Running main() from gmock_main.cc
Note: Google Test filter = MeshWatcherFixture.TensixTestWatcherSanitize
[==========] Running 1 test from 1 test suite.
[----------] Global test environment set-up.
[----------] 1 test from MeshWatcherFixture
[ RUN      ] MeshWatcherFixture.TensixTestWatcherSanitize
2026-09-04 17:48:52.116 | info     |          Device | Opening user mode device driver (tt_cluster.cpp:228)
2026-09-04 17:48:52.546 | warning  |           Metal | Dispatch telemetry SMC buffer is unavailable (dispatch_telemetry.cpp:53)
2026-09-04 17:48:52.572 | warning  |           Metal | Dispatch telemetry SMC buffer is unavailable (dispatch_telemetry.cpp:53)
2026-09-04 17:48:52.598 | warning  |           Metal | Dispatch telemetry SMC buffer is unavailable (dispatch_telemetry.cpp:53)
2026-09-04 17:48:52.624 | warning  |           Metal | Dispatch telemetry SMC buffer is unavailable (dispatch_telemetry.cpp:53)
2026-09-04 17:48:52.650 | warning  |           Metal | Dispatch telemetry SMC buffer is unavailable (dispatch_telemetry.cpp:53)
2026-09-04 17:48:52.676 | warning  |           Metal | Dispatch telemetry SMC buffer is unavailable (dispatch_telemetry.cpp:53)
2026-09-04 17:48:52.702 | warning  |           Metal | Dispatch telemetry SMC buffer is unavailable (dispatch_telemetry.cpp:53)
2026-09-04 17:48:52.728 | warning  |           Metal | Dispatch telemetry SMC buffer is unavailable (dispatch_telemetry.cpp:53)
2026-09-04 17:48:52.729 | info     |           Metal | Initializing Fabric (fabric_firmware_initializer.cpp:296)
2026-09-04 17:48:52.758 | info     |           Metal | Fabric initialized on Device 0 (device.cpp:550)
2026-09-04 17:48:52.758 | info     |           Metal | Fabric initialized on Device 1 (device.cpp:550)
2026-09-04 17:48:52.758 | info     |           Metal | Fabric initialized on Device 2 (device.cpp:550)
2026-09-04 17:48:52.759 | info     |           Metal | Fabric initialized on Device 3 (device.cpp:550)
2026-09-04 17:48:52.759 | info     |           Metal | Fabric initialized on Device 4 (device.cpp:550)
2026-09-04 17:48:52.760 | info     |           Metal | Fabric initialized on Device 5 (device.cpp:550)
2026-09-04 17:48:52.763 | info     |           Metal | Fabric initialized on Device 6 (device.cpp:550)
2026-09-04 17:48:52.765 | info     |           Metal | Fabric initialized on Device 7 (device.cpp:550)
2026-09-04 17:48:52.765 | info     |           Metal | Fabric initialized on 8 devices (fabric_firmware_initializer.cpp:444)
2026-09-04 17:48:52.765 | info     |           Metal | Fabric Initialized with config FabricConfig::FABRIC_1D (fabric_firmware_initializer.cpp:313)
2026-09-04 17:48:52.832 | info     |           Metal | Watcher checking device 0 (watcher_device_reader.cpp:393)
2026-09-04 17:48:52.837 | info     |           Metal | Watcher checking device 1 (watcher_device_reader.cpp:393)
2026-09-04 17:48:52.842 | info     |           Metal | Watcher checking device 2 (watcher_device_reader.cpp:393)
2026-09-04 17:48:52.846 | info     |           Metal | Watcher checking device 3 (watcher_device_reader.cpp:393)
2026-09-04 17:48:52.851 | info     |           Metal | Watcher checking device 4 (watcher_device_reader.cpp:393)
2026-09-04 17:48:52.861 | info     |           Metal | Watcher checking device 5 (watcher_device_reader.cpp:393)
2026-09-04 17:48:52.871 | info     |           Metal | Watcher checking device 6 (watcher_device_reader.cpp:393)
2026-09-04 17:48:52.881 | info     |           Metal | Watcher checking device 7 (watcher_device_reader.cpp:393)
2026-09-04 17:48:52.910 | info     |           Metal | D2HSocket: Using hugepage fallback for device 0 (data_dev_addr=0x3fffe000, pcie_xy_enc=0xc08) (d2h_socket.cpp:138)
2026-09-04 17:48:53.141 | info     |           Metal | Watcher checking device 0 (watcher_device_reader.cpp:393)
2026-09-04 17:48:53.146 | info     |           Metal | Watcher checking device 1 (watcher_device_reader.cpp:393)
2026-09-04 17:48:53.151 | info     |           Metal | Watcher checking device 2 (watcher_device_reader.cpp:393)
2026-09-04 17:48:53.156 | info     |           Metal | Watcher checking device 3 (watcher_device_reader.cpp:393)
2026-09-04 17:48:53.161 | info     |           Metal | Watcher checking device 4 (watcher_device_reader.cpp:393)
2026-09-04 17:48:53.189 | info     |           Metal | Watcher checking device 5 (watcher_device_reader.cpp:393)
2026-09-04 17:48:53.217 | info     |           Metal | Watcher checking device 6 (watcher_device_reader.cpp:393)
2026-09-04 17:48:53.246 | info     |           Metal | Watcher checking device 7 (watcher_device_reader.cpp:393)
2026-09-04 17:48:53.484 | info     |           Metal | [Real-time profiler] Device 0 sync complete: 100 samples, frequency=0.985504 GHz, device_time_at_sync=16013456058 cycles (realtime_profiler_manager.cpp:1088)
2026-09-04 17:48:53.515 | info     |           Metal | D2HSocket: Using hugepage fallback for device 1 (data_dev_addr=0x3fffe000, pcie_xy_enc=0xc08) (d2h_socket.cpp:138)
2026-09-04 17:48:53.524 | info     |           Metal | Watcher checking device 0 (watcher_device_reader.cpp:393)
2026-09-04 17:48:53.529 | info     |           Metal | Watcher checking device 1 (watcher_device_reader.cpp:393)
2026-09-04 17:48:53.533 | info     |           Metal | Watcher checking device 2 (watcher_device_reader.cpp:393)
2026-09-04 17:48:53.538 | info     |           Metal | Watcher checking device 3 (watcher_device_reader.cpp:393)
2026-09-04 17:48:53.542 | info     |           Metal | Watcher checking device 4 (watcher_device_reader.cpp:393)
2026-09-04 17:48:53.571 | info     |           Metal | Watcher checking device 5 (watcher_device_reader.cpp:393)
2026-09-04 17:48:53.598 | info     |           Metal | Watcher checking device 6 (watcher_device_reader.cpp:393)
2026-09-04 17:48:53.627 | info     |           Metal | Watcher checking device 7 (watcher_device_reader.cpp:393)
2026-09-04 17:48:53.905 | info     |           Metal | Watcher checking device 0 (watcher_device_reader.cpp:393)
2026-09-04 17:48:53.910 | info     |           Metal | Watcher checking device 1 (watcher_device_reader.cpp:393)
2026-09-04 17:48:53.915 | info     |           Metal | Watcher checking device 2 (watcher_device_reader.cpp:393)
2026-09-04 17:48:53.920 | info     |           Metal | Watcher checking device 3 (watcher_device_reader.cpp:393)
2026-09-04 17:48:53.925 | info     |           Metal | Watcher checking device 4 (watcher_device_reader.cpp:393)
2026-09-04 17:48:53.954 | info     |           Metal | Watcher checking device 5 (watcher_device_reader.cpp:393)
2026-09-04 17:48:53.982 | info     |           Metal | Watcher checking device 6 (watcher_device_reader.cpp:393)
2026-09-04 17:48:54.010 | info     |           Metal | Watcher checking device 7 (watcher_device_reader.cpp:393)
2026-09-04 17:48:54.089 | info     |           Metal | [Real-time profiler] Device 1 sync complete: 100 samples, frequency=0.985491 GHz, device_time_at_sync=16620432907 cycles (realtime_profiler_manager.cpp:1088)
2026-09-04 17:48:54.110 | info     |           Metal | D2HSocket: Using hugepage fallback for device 2 (data_dev_addr=0x3fffe000, pcie_xy_enc=0xc08) (d2h_socket.cpp:138)
2026-09-04 17:48:54.288 | info     |           Metal | Watcher checking device 0 (watcher_device_reader.cpp:393)
2026-09-04 17:48:54.293 | info     |           Metal | Watcher checking device 1 (watcher_device_reader.cpp:393)
2026-09-04 17:48:54.298 | info     |           Metal | Watcher checking device 2 (watcher_device_reader.cpp:393)
2026-09-04 17:48:54.302 | info     |           Metal | Watcher checking device 3 (watcher_device_reader.cpp:393)
2026-09-04 17:48:54.307 | info     |           Metal | Watcher checking device 4 (watcher_device_reader.cpp:393)
2026-09-04 17:48:54.335 | info     |           Metal | Watcher checking device 5 (watcher_device_reader.cpp:393)
2026-09-04 17:48:54.363 | info     |           Metal | Watcher checking device 6 (watcher_device_reader.cpp:393)
2026-09-04 17:48:54.391 | info     |           Metal | Watcher checking device 7 (watcher_device_reader.cpp:393)
2026-09-04 17:48:54.669 | info     |           Metal | Watcher checking device 0 (watcher_device_reader.cpp:393)
2026-09-04 17:48:54.674 | info     |           Metal | Watcher checking device 1 (watcher_device_reader.cpp:393)
2026-09-04 17:48:54.679 | info     |           Metal | Watcher checking device 2 (watcher_device_reader.cpp:393)
2026-09-04 17:48:54.684 | info     |           Metal | Watcher checking device 3 (watcher_device_reader.cpp:393)
2026-09-04 17:48:54.685 | info     |           Metal | [Real-time profiler] Device 2 sync complete: 100 samples, frequency=0.985493 GHz, device_time_at_sync=17209511112 cycles (realtime_profiler_manager.cpp:1088)
2026-09-04 17:48:54.689 | info     |           Metal | Watcher checking device 4 (watcher_device_reader.cpp:393)
2026-09-04 17:48:54.715 | info     |           Metal | D2HSocket: Using hugepage fallback for device 3 (data_dev_addr=0x3fffe000, pcie_xy_enc=0xc08) (d2h_socket.cpp:138)
2026-09-04 17:48:54.717 | info     |           Metal | Watcher checking device 5 (watcher_device_reader.cpp:393)
2026-09-04 17:48:54.744 | info     |           Metal | Watcher checking device 6 (watcher_device_reader.cpp:393)
2026-09-04 17:48:54.773 | info     |           Metal | Watcher checking device 7 (watcher_device_reader.cpp:393)
2026-09-04 17:48:55.051 | info     |           Metal | Watcher checking device 0 (watcher_device_reader.cpp:393)
2026-09-04 17:48:55.056 | info     |           Metal | Watcher checking device 1 (watcher_device_reader.cpp:393)
2026-09-04 17:48:55.061 | info     |           Metal | Watcher checking device 2 (watcher_device_reader.cpp:393)
2026-09-04 17:48:55.065 | info     |           Metal | Watcher checking device 3 (watcher_device_reader.cpp:393)
2026-09-04 17:48:55.070 | info     |           Metal | Watcher checking device 4 (watcher_device_reader.cpp:393)
2026-09-04 17:48:55.098 | info     |           Metal | Watcher checking device 5 (watcher_device_reader.cpp:393)
2026-09-04 17:48:55.126 | info     |           Metal | Watcher checking device 6 (watcher_device_reader.cpp:393)
2026-09-04 17:48:55.154 | info     |           Metal | Watcher checking device 7 (watcher_device_reader.cpp:393)
2026-09-04 17:48:55.376 | info     |           Metal | [Real-time profiler] Device 3 sync complete: 100 samples, frequency=0.985489 GHz, device_time_at_sync=17896342242 cycles (realtime_profiler_manager.cpp:1088)
2026-09-04 17:48:55.398 | info     |            Test | Running test using Fast Dispatch (mesh_dispatch_fixture.hpp:181)
2026-09-04 17:48:55.398 | info     |       LLRuntime | Watcher log file: $TT_METAL_LOGS_PATH/generated/watcher/watcher.log (watcher_server.cpp:295)
Obtained 15 stack frames.
$TT_METAL_HOME/build_Release/tt_metal/libtt_metal.so(+0xb9c5f5) [0x7ce499f9c5f5]
$TT_METAL_HOME/build_Release/tt_metal/libtt_metal.so(+0xb9bebb) [0x7ce499f9bebb]
$TT_METAL_HOME/build_Release/tt_metal/libtt_metal.so(_ZNK2tt7Cluster9read_coreEPvjNS_8cxy_pairEm+0x4bf) [0x7ce499f9282f]
$TT_METAL_HOME/build/test/tt_metal/unit_tests_debug_tools(_Z21CheckHostSanitizationRKSt10shared_ptrIN2tt8tt_metal11distributed10MeshDeviceEE+0xae) [0x61bbf51b280e]
$TT_METAL_HOME/build/test/tt_metal/unit_tests_debug_tools(_ZN49MeshWatcherFixture_TensixTestWatcherSanitize_Test8TestBodyEv+0x15) [0x61bbf51b2b45]
$TT_METAL_HOME/build/test/tt_metal/unit_tests_debug_tools(_ZN7testing8internal35HandleExceptionsInMethodIfSupportedINS_4TestEvEET0_PT_MS4_FS3_vEPKc+0x49) [0x61bbf52962a9]
$TT_METAL_HOME/build/test/tt_metal/unit_tests_debug_tools(_ZN7testing4Test3RunEv+0xd8) [0x61bbf527ac28]
$TT_METAL_HOME/build/test/tt_metal/unit_tests_debug_tools(_ZN7testing8TestInfo3RunEv+0x130) [0x61bbf527bcc0]
$TT_METAL_HOME/build/test/tt_metal/unit_tests_debug_tools(_ZN7testing9TestSuite3RunEv+0x26b) [0x61bbf527c79b]
$TT_METAL_HOME/build/test/tt_metal/unit_tests_debug_tools(_ZN7testing8internal12UnitTestImpl11RunAllTestsEv+0x49f) [0x61bbf528d29f]
$TT_METAL_HOME/build/test/tt_metal/unit_tests_debug_tools(_ZN7testing8internal35HandleExceptionsInMethodIfSupportedINS0_12UnitTestImplEbEET0_PT_MS4_FS3_vEPKc+0x49) [0x61bbf5296f99]
$TT_METAL_HOME/build/test/tt_metal/unit_tests_debug_tools(_ZN7testing8UnitTest3RunEv+0x5a) [0x61bbf528cdca]
$TT_METAL_HOME/build/test/tt_metal/unit_tests_debug_tools(main+0x3e) [0x61bbf525414e]
/lib/x86_64-linux-gnu/libc.so.6(+0x29d90) [0x7ce498629d90]
/lib/x86_64-linux-gnu/libc.so.6(__libc_start_main+0x80) [0x7ce498629e40]
2026-09-04 17:48:55.399 | critical |          Always | TT_THROW: Host watcher: bad read NOC coord 99-99 (assert.hpp:104)
2026-09-04 17:48:55.400 | info     |            Test | Caught exception (one is expected in this test) (test_sanitize.cpp:811)
2026-09-04 17:48:55.400 | info     |            Test | Running test on device 0. (mesh_dispatch_fixture.hpp:170)
2026-09-04 17:48:55.400 | info     |            Test | Running test on device 0 worker core 0-0 (virtual core 18-18)... (test_sanitize.cpp:168)
2026-09-04 17:48:55.400 | info     |            Test | Input/Output Buffer mem type: L1 (test_sanitize.cpp:200)
2026-09-04 17:48:55.400 | info     |            Test | Input Buffer NOC XY: 19-22 (test_sanitize.cpp:201)
2026-09-04 17:48:55.400 | info     |            Test | Output Buffer NOC XY: 19-22 (test_sanitize.cpp:202)
2026-09-04 17:48:55.400 | info     |            Test | Local scratch buffer addr: 0x155000 (test_sanitize.cpp:203)
2026-09-04 17:48:55.421 | info     |            Test | Expected error: Device 0 worker core(x= 0,y= 0) virtual(x=18,y=18): BRISC using noc0 tried to unicast write 102400 bytes from local L1[0x155000] to Unknown core w/ virtual coords 26-18 [addr=0x00123000] (NOC target address did not map to any known Tensix/Ethernet/DRAM/PCIE core). (test_sanitize.cpp:736)
2026-09-04 17:48:55.432 | info     |           Metal | Watcher checking device 0 (watcher_device_reader.cpp:393)
2026-09-04 17:48:55.433 | warning  |           Metal | Watcher detected NOC error and stopped device: (watcher_device_reader.cpp:767)
2026-09-04 17:48:55.433 | warning  |           Metal | Device 0 worker core(x= 0,y= 0) virtual(x=18,y=18): BRISC using noc0 tried to unicast write 102400 bytes from local L1[0x155000] to Unknown core w/ virtual coords 26-18 [addr=0x00123000] (NOC target address did not map to any known Tensix/Ethernet/DRAM/PCIE core). (watcher_device_reader.cpp:768)
2026-09-04 17:48:55.433 | info     |           Metal | Last waypoint: NAWW,   W,   W,   W,   W (watcher_device_reader.cpp:1082)
2026-09-04 17:48:55.433 | info     |           Metal | While running kernels: (watcher_device_reader.cpp:1298)
2026-09-04 17:48:55.433 | info     |           Metal |  BRISC: tests/tt_metal/tt_metal/test_kernels/dataflow/dram_copy_to_noc_coord_2_0.cpp (watcher_device_reader.cpp:1300)
2026-09-04 17:48:55.433 | info     |           Metal |  NCRISC: blank (watcher_device_reader.cpp:1300)
2026-09-04 17:48:55.433 | info     |           Metal |  TRISC0: blank (watcher_device_reader.cpp:1300)
2026-09-04 17:48:55.433 | info     |           Metal |  TRISC1: blank (watcher_device_reader.cpp:1300)
2026-09-04 17:48:55.433 | info     |           Metal |  TRISC2: blank (watcher_device_reader.cpp:1300)
2026-09-04 17:48:55.433 | info     |            Test | Reported error: Device 0 worker core(x= 0,y= 0) virtual(x=18,y=18): BRISC using noc0 tried to unicast write 102400 bytes from local L1[0x155000] to Unknown core w/ virtual coords 26-18 [addr=0x00123000] (NOC target address did not map to any known Tensix/Ethernet/DRAM/PCIE core). (test_sanitize.cpp:742)
2026-09-04 17:48:55.433 | critical |          Always | TT_THROW: Device 0 worker core(x= 0,y= 0) virtual(x=18,y=18): BRISC using noc0 tried to unicast write 102400 bytes from local L1[0x155000] to Unknown core w/ virtual coords 26-18 [addr=0x00123000] (NOC target address did not map to any known Tensix/Ethernet/DRAM/PCIE core). (assert.hpp:104)
2026-09-04 17:48:55.433 | info     |            Test | Finished running test on device 0. (mesh_dispatch_fixture.hpp:172)
2026-09-04 17:48:55.434 | info     |       LLRuntime | Watcher thread stopped watching... (watcher_server.cpp:604)
