
dump_configuration.py:
Scope,Name,Value
rtOptions,feature_ENABLE_L1_DATA_CACHE_enabled,false
rtOptions,feature_ENABLE_L1_DATA_CACHE_file_name,
rtOptions,feature_ENABLE_L1_DATA_CACHE_one_file_per_risc,false
rtOptions,feature_ENABLE_L1_DATA_CACHE_prepend_device_core_risc,true
rtOptions,feature_READ_DEBUG_DELAY_all_chips,true
rtOptions,feature_READ_DEBUG_DELAY_enabled,false
rtOptions,feature_READ_DEBUG_DELAY_file_name,
rtOptions,feature_READ_DEBUG_DELAY_one_file_per_risc,false
rtOptions,feature_READ_DEBUG_DELAY_prepend_device_core_risc,true
rtOptions,feature_WRITE_DEBUG_DELAY_all_chips,true
rtOptions,feature_WRITE_DEBUG_DELAY_enabled,false
rtOptions,feature_WRITE_DEBUG_DELAY_file_name,
rtOptions,feature_WRITE_DEBUG_DELAY_one_file_per_risc,false
rtOptions,feature_WRITE_DEBUG_DELAY_prepend_device_core_risc,true
rtOptions,force_context_reinit,false
rtOptions,force_jit_compile,false
rtOptions,gathering_enabled,false
rtOptions,hw_cache_invalidation_enabled,false
rtOptions,inspector_capture_tensor_specs,true
rtOptions,inspector_enabled,true
rtOptions,inspector_initialization_is_important,false
rtOptions,inspector_log_path,$TT_METAL_LOGS_PATH/generated/inspector
rtOptions,inspector_log_runtime_entries,false
rtOptions,inspector_rpc_server_enabled,true
rtOptions,inspector_rpc_server_host,localhost
rtOptions,inspector_rpc_server_port,50051
rtOptions,inspector_warn_on_write_exceptions,true
rtOptions,jit_analytics_enabled,false
rtOptions,kernel_dir,(unset)
rtOptions,kernels_early_return,false
rtOptions,kernels_nullified,false
rtOptions,lightweight_kernel_asserts,false
rtOptions,llk_asserts,false
rtOptions,log_kernels_compilation_commands,false
rtOptions,logs_dir,$TT_METAL_LOGS_PATH/
rtOptions,mock_cluster_desc_path,
rtOptions,mock_enabled,false
rtOptions,num_hw_cqs,1
rtOptions,numa_based_affinity,false
rtOptions,profiler_buffer_usage_enabled,false
rtOptions,profiler_cpp_post_process,false
rtOptions,profiler_disable_dump_to_files,false
rtOptions,profiler_disable_push_to_tracy,false
rtOptions,profiler_do_dispatch_cores,false
rtOptions,profiler_enabled,false
rtOptions,profiler_mid_run_dump,false
rtOptions,profiler_noc_events_enabled,false
rtOptions,profiler_noc_events_report_path,
rtOptions,profiler_perf_counter_mode,0
rtOptions,profiler_program_support_count,1000
rtOptions,profiler_sum,false
rtOptions,profiler_sync_enabled,false
rtOptions,profiler_trace_only,false
rtOptions,profiler_trace_tracking,false
rtOptions,record_noc_transfers,false
rtOptions,relaxed_memory_ordering_disabled,false
rtOptions,reliability_mode,(unset)
rtOptions,riscv_debug_info_enabled,true
rtOptions,root_dir,$TT_METAL_LOGS_PATH/
rtOptions,serialize_inspector_on_dispatch_timeout,true
rtOptions,simulator_enabled,false
rtOptions,simulator_path,
rtOptions,skip_eth_cores_with_retrain,false
rtOptions,skip_loading_fw,false
rtOptions,system_kernel_dir,/usr/share/tenstorrent/kernels/
rtOptions,target_device,0
rtOptions,test_mode_enabled,false
rtOptions,timeout_duration_for_operations,0s
rtOptions,tracy_mid_run_push,false
rtOptions,use_mesh_graph_descriptor_2_0,false
rtOptions,validate_kernel_binaries,false
rtOptions,visible_devices,
rtOptions,watcher_append,false
rtOptions,watcher_auto_unpause,false
rtOptions,watcher_debug_delay,0
rtOptions,watcher_disabled_features,(empty)
rtOptions,watcher_dump_all,false
rtOptions,watcher_enabled,false
rtOptions,watcher_hash,0000000000000
rtOptions,watcher_interval,0
rtOptions,watcher_noc_sanitize_linked_transaction,false
rtOptions,watcher_noinline,false
rtOptions,watcher_phys_coords,false
rtOptions,watcher_skip_logging,false
rtOptions,watcher_text_start,false
ttnnConfig,cache_path,$HOME/.cache/ttnn
ttnnConfig,comparison_mode_pcc,0.9999
ttnnConfig,comparison_mode_should_raise_exception,false
ttnnConfig,enable_comparison_mode,false
ttnnConfig,enable_detailed_buffer_report,false
ttnnConfig,enable_detailed_tensor_report,false
ttnnConfig,enable_fast_runtime_mode,true
ttnnConfig,enable_graph_python_stack_traces,false
ttnnConfig,enable_graph_report,false
ttnnConfig,enable_logging,false
ttnnConfig,enable_model_cache,false
ttnnConfig,model_cache_path,$HOME/.cache/ttnn/models
ttnnConfig,report_name,std::nullopt
ttnnConfig,root_report_path,generated/ttnn/reports
ttnnConfig,throw_exception_on_fallback,false
ttnnConfig,tmp_dir,/tmp/ttnn

check_cb_inactive.py:
  pass

check_eth_status.py:
  pass

check_l1_status.py:
  pass

check_noc_locations.py:
  pass

device_info.py:
Dev,Tray/Board,Chip,ASIC,Arch,Board,Bus ID,PCI BDF,Unique ID,ARC FW,Postcode
1,Board 0x100014511722059,1,0,wormhole_b0,n300,0x4b,0000:4b:00.0,0x251722059,19.7.1,0xc0de0042
4,Board 0x100014511722059,4,1,wormhole_b0,n300,,,0x351722059,19.7.1,0xc0de0042
0,Board 0x10001451172206f,0,0,wormhole_b0,n300,0x31,0000:31:00.0,0x25172206f,19.7.1,0xc0de004d
5,Board 0x10001451172206f,5,1,wormhole_b0,n300,,,0x35172206f,19.7.1,0xc0de0042
2,Board 0x1000145117220ba,2,0,wormhole_b0,n300,0xb1,0000:b1:00.0,0x2517220ba,19.7.1,0xc0de004d
6,Board 0x1000145117220ba,6,1,wormhole_b0,n300,,,0x3517220ba,19.7.1,0xc0de004d
3,Board 0x1000145117220bb,3,0,wormhole_b0,n300,0xca,0000:ca:00.0,0x2517220bb,19.7.1,0xc0de0042
7,Board 0x1000145117220bb,7,1,wormhole_b0,n300,,,0x3517220bb,19.7.1,0xc0de0042

device_telemetry.py:
Dev,AI Clk,ARC Clk,ASIC Temp,Board Temp,ETH Live,DDR Status,DDR Speed,ARC Uptime
0,1000 MHz,540 MHz,44.6 C,40.0 C,0xFFFF (16 live),0x555,12000 MT/s,0:01:14
1,1000 MHz,540 MHz,42.8 C,40.0 C,0xFFFF (16 live),0x555,12000 MT/s,0:01:14
2,1000 MHz,540 MHz,43.5 C,40.0 C,0xFFFF (16 live),0x555,12000 MT/s,0:01:14
3,1000 MHz,540 MHz,43.6 C,40.0 C,0xFFFF (16 live),0x555,12000 MT/s,0:01:14
4,1000 MHz,540 MHz,37.6 C,41.0 C,0xFFFF (16 live),0x555,12000 MT/s,0:01:14
5,1000 MHz,540 MHz,38.0 C,40.0 C,0xFFFF (16 live),0x555,12000 MT/s,0:01:14
6,1000 MHz,540 MHz,37.8 C,40.0 C,0xFFFF (16 live),0x555,12000 MT/s,0:01:14
7,1000 MHz,540 MHz,36.8 C,40.0 C,0xFFFF (16 live),0x555,12000 MT/s,0:01:14

dump_op_mesh.py:
R\C,C0,C1,C2,C3
0,(Device 4)\n1: GenericOpDeviceOperation,(Device 1)\n(idle),(Device 2)\n(idle),(Device 6)\n(idle)
1,(Device 5)\n(idle),(Device 0)\n(idle),(Device 3)\n(idle),(Device 7)\n(idle)

dump_op_window.py:
Op Id,Status,Op Name,Devices
1,RUNNING,GenericOpDeviceOperation,4

dump_running_operations.py:
Op Id,Op Name,Op Params,Prev Op Id,Prev Op Name,Prev Op Params,Device Cnt,Core Cnt,Devices,Cores
1,GenericOpDeviceOperation,"Tensor[0]\n  logical_shape: [32, 32]\n  dtype: BFLOAT16\n  tile_shape: {32, 32}\n  face_shape: {16, 16}\n  num_faces: 4\n  memory_layout: INTERLEAVED\n  buffer_type: DRAM\n  shard_spec: none\n  nd_shard_spec: none\n  created_with_nd_shard_spec: 0\n  alignment: [32, 32]\n\nTensor[1]\n  logical_shape: [32, 32]\n  dtype: BFLOAT16\n  tile_shape: {32, 32}\n  face_shape: {16, 16}\n  num_faces: 4\n  memory_layout: INTERLEAVED\n  buffer_type: DRAM\n  shard_spec: none\n  nd_shard_spec: none\n  created_with_nd_shard_spec: 0\n  alignment: [32, 32]\n\nTensor[2]\n  logical_shape: [32, 32]\n  dtype: BFLOAT16\n  tile_shape: {32, 32}\n  face_shape: {16, 16}\n  num_faces: 4\n  memory_layout: INTERLEAVED\n  buffer_type: DRAM\n  shard_spec: none\n  nd_shard_spec: none\n  created_with_nd_shard_spec: 0\n  alignment: [32, 32]",N/A,N/A,N/A,1,1,4,"4:1-1 (0,0)"

check_binary_integrity.py:
  pass

check_core_magic.py:
  fail
    Device 4: functional_workers [1-1 (0,0)]: brisc: core_magic_number mismatch! Expected WORKER (0x50EC09A3), found unknown value 0xDEADBEEF. Could not identify firmware type at other locations. Mailbox is likely corrupted, potentially due to NoC writes to an invalid location.

check_noc_status.py:
  fail
    Device 0: eth [8-6 (e0,10)]: Mismatched state: \nerisc NOC1:     NIU_MST_RD_RESP_RECEIVED noc_reads_num_issued 227411 227415\n\nEither the device is not idle and is currently processing transactions, the kernel has incorrectly modified the NOC transaction counters, or the NoC is hung.
    Device 1: eth [8-6 (e0,10)]: Mismatched state: \nerisc NOC1:     NIU_MST_RD_RESP_RECEIVED noc_reads_num_issued 228140 228144\n\nEither the device is not idle and is currently processing transactions, the kernel has incorrectly modified the NOC transaction counters, or the NoC is hung.
    Device 2: eth [8-6 (e0,10)]: Mismatched state: \nerisc NOC1:     NIU_MST_RD_RESP_RECEIVED noc_reads_num_issued 229164 229167\n\nEither the device is not idle and is currently processing transactions, the kernel has incorrectly modified the NOC transaction counters, or the NoC is hung.
    Device 3: eth [8-6 (e0,10)]: Mismatched state: \nerisc NOC1:     NIU_MST_RD_RESP_RECEIVED noc_reads_num_issued 230023 230026\n\nEither the device is not idle and is currently processing transactions, the kernel has incorrectly modified the NOC transaction counters, or the NoC is hung.
    Device 4: eth [8-6 (e0,10)]: Mismatched state: \nerisc NOC1:     NIU_MST_RD_RESP_RECEIVED noc_reads_num_issued 231505 231512\n\nEither the device is not idle and is currently processing transactions, the kernel has incorrectly modified the NOC transaction counters, or the NoC is hung.
    Device 5: eth [8-6 (e0,10)]: Mismatched state: \nerisc NOC1:     NIU_MST_RD_RESP_RECEIVED noc_reads_num_issued 233271 233278\n\nEither the device is not idle and is currently processing transactions, the kernel has incorrectly modified the NOC transaction counters, or the NoC is hung.
    Device 6: eth [8-6 (e0,10)]: Mismatched state: \nerisc NOC1:     NIU_MST_RD_RESP_RECEIVED noc_reads_num_issued 235114 235122\n\nEither the device is not idle and is currently processing transactions, the kernel has incorrectly modified the NOC transaction counters, or the NoC is hung.
    Device 7: eth [8-6 (e0,10)]: Mismatched state: \nerisc NOC1:     NIU_MST_RD_RESP_RECEIVED noc_reads_num_issued 236984 236992\n\nEither the device is not idle and is currently processing transactions, the kernel has incorrectly modified the NOC transaction counters, or the NoC is hung.

dump_callstacks.py:
Dev,Loc,RiscV,Kernel ID,Kernel Name,Subdevice,Go Message,Preload,Waypoint,PC,Kernel Callstack
0,"3-6 (e0,13)",erisc,18,tt_fabric_mux,0,GO,False,X,0x7fc4,\n#0 0x00007FC4 in get_ptr_val () at ./tt-metal/tt_metal/fabric/hw/inc/edm_fabric/fabric_stream_regs.hpp 52:6\n#1 forward_data<16> () at ./tt-metal/tt_metal/fabric/impl/kernels/tt_fabric_mux.cpp 109:42
0,"2-6 (e0,11)",erisc,16,cq_prefetch,0,GO,False,X,0x8070,\n#0 0x00008070 in RISC_POST_HEARTBEAT () at ./tt-metal/tt_metal/hw/inc/api/dataflow/dataflow_api.h 2328:12
0,"7-6 (e0,12)",erisc,17,cq_dispatch,0,GO,False,X,0x89d8,"\n#0 0x000089D8 in CBReader<0, 12, 4, 8, 61440>::acquire_pages<TelemetryBlockGuard<58456, 58460, (& upstream_blocked_counter), true> > () at ./tt-metal/tt_metal/impl/dispatch/kernels/cq_common.hpp 485:52\n#1 CBReaderWithReleasePolicy<0, 12, 4, 1, 16704, 1, 8, 61440, RemoteReleasePolicy>::wait_for_available_data_and_release_old_pages<TelemetryBlockGuard<58456, 58460, (& upstream_blocked_counter), true> > () at ./tt-metal/tt_metal/impl/dispatch/kernels/cq_common.hpp 550:44\n#2 kernel_main () at ./tt-metal/tt_metal/impl/dispatch/kernels/cq_dispatch.cpp 1608:102\n#3 _start () at ./tt-metal/tt_metal/hw/firmware/src/tt-1xx/idle_erisck.cc 38:20"
0,"8-6 (e0,10)",erisc,15,cq_dispatch_subordinate,0,GO,False,X,0x8260,"\n#0 0x00008260 in cb_acquire_pages_dispatch_s<17792, 0> () at ./tt-metal/tt_metal/impl/dispatch/kernels/cq_dispatch_subordinate.cpp 316:57\n#1 kernel_main () at ./tt-metal/tt_metal/impl/dispatch/kernels/cq_dispatch_subordinate.cpp 617:70\n#2 _start () at ./tt-metal/tt_metal/hw/firmware/src/tt-1xx/idle_erisck.cc 38:20"
0,"3-0 (e0,5)",erisc,14,cq_dispatch,0,GO,False,X,0x7fc4,\n#0 0x00007FC4 in early_exit () at ./tt-metal/tt_metal/impl/dispatch/kernels/cq_helpers.hpp 14:5
0,"7-0 (e0,4)",erisc,13,cq_prefetch,0,GO,False,X,0xbce8,\n#0 0x0000BCE8 in fetch_q_get_cmds<0> () at ./tt-metal/tt_metal/impl/dispatch/kernels/cq_prefetch.cpp 796:30\n#1 kernel_main_hd () at ./tt-metal/tt_metal/impl/dispatch/kernels/cq_prefetch.cpp 2761:40
0,"9-6 (e0,8)",erisc,1,fabric_erisc_router,0,GO,False,X,0xbb28,"\n#0 0x0000BB28 in get_ptr_val () at ./tt-metal/tt_metal/fabric/hw/inc/edm_fabric/fabric_stream_regs.hpp 52:5\n#1 run_sender_channel_step_impl<0, 0, false, false, tt::tt_fabric::StaticSizedSenderEthChannel<tt::tt_fabric::LowLatencyPacketHeaderT<0>, 8>, tt::tt_fabric::StaticSizedSenderChannelWorkerInterface<0, 8>, tt::tt_fabric::OutboundReceiverChannelPointers<16>, tt::tt_fabric::StaticSizedEthChannelBuffer<tt::tt_fabric::LowLatencyPacketHeaderT<0>, 16>, FabricTelemetry> () at ./tt-metal/tt_metal/fabric/impl/kernels/edm_fabric/fabric_erisc_router.cpp 1660:38\n#2 run_sender_channel_step<0, 0, false, tt::tt_fabric::AllocChannelTuple<tt::tt_fabric::LowLatencyPacketHeaderT<0>, ChannelAllocations<0, 2, 1>, std::tuple<tt::tt_fabric::StaticSizedSenderEthChannel<tt::tt_fabric::LowLatencyPacketHeaderT<0>, 8>, tt::tt_fabric::StaticSizedSenderEthChannel<tt::tt_fabric::LowLatencyPacketHeaderT<0>, 8> >, SENDER_TO_ENTRY_IDX>, tt::tt_fabric::EdmChannelWorkerInterfaceTuple<0, 8, 8>, tt::tt_fabric::AllocChannelTuple<tt::tt_fabric::LowLatencyPacketHeaderT<0>, ChannelAllocations<18, 0, 1>, std::tuple<tt::tt_fabric::StaticSizedEthChannelBuffer<tt::tt_fabric::LowLatencyPacketHeaderT<0>, 16> >, REMOTE_RECEIVER_TO_ENTRY_IDX>, tt::tt_fabric::OutboundReceiverChannelPointers<16>, 2, FabricTelemetry> () at ./tt-metal/tt_metal/fabric/impl/kernels/edm_fabric/fabric_erisc_router.cpp 1762:36\n#3 run_fabric_edm_main_loop<1, tt::tt_fabric::RouterStaticSizedChannelWriterAdapter<0>, tt::tt_fabric::RouterStaticSizedChannelWriterAdapter<0>, tt::tt_fabric::RouterStaticSizedChannelWriterAdapter<0>, 2, tt::tt_fabric::AllocChannelTuple<tt::tt_fabric::LowLatencyPacketHeaderT<0>, ChannelAllocations<0, 2, 1>, std::tuple<tt::tt_fabric::StaticSizedSenderEthChannel<tt::tt_fabric::LowLatencyPacketHeaderT<0>, 8>, tt::tt_fabric::StaticSizedSenderEthChannel<tt::tt_fabric::LowLatencyPacketHeaderT<0>, 8> >, SENDER_TO_ENTRY_IDX>, tt::tt_fabric::AllocChannelTuple<tt::tt_fabric::LowLatencyPacketHeaderT<0>, ChannelAllocations<0, 2, 1>, std::tuple<tt::tt_fabric::StaticSizedEthChannelBuffer<tt::tt_fabric::LowLatencyPacketHeaderT<0>, 16> >, RECEIVER_TO_ENTRY_IDX>, tt::tt_fabric::AllocChannelTuple<tt::tt_fabric::LowLatencyPacketHeaderT<0>, ChannelAllocations<18, 0, 1>, std::tuple<tt::tt_fabric::StaticSizedEthChannelBuffer<tt::tt_fabric::LowLatencyPacketHeaderT<0>, 16> >, REMOTE_RECEIVER_TO_ENTRY_IDX>, tt::tt_fabric::EdmChannelWorkerInterfaceTuple<0, 8, 8>, WriteTransactionIdTracker<16, 4, 0, 1, 1> >::tag (19) at offset 145799::operator() () at ./tt-metal/tt_metal/fabric/impl/kernels/edm_fabric/fabric_erisc_router.cpp 2364:112\n#4 run_fabric_edm_main_loop<1, tt::tt_fabric::RouterStaticSizedChannelWriterAdapter<0>, tt::tt_fabric::RouterStaticSizedChannelWriterAdapter<0>, tt::tt_fabric::RouterStaticSizedChannelWriterAdapter<0>, 2, tt::tt_fabric::AllocChannelTuple<tt::tt_fabric::LowLatencyPacketHeaderT<0>, ChannelAllocations<0, 2, 1>, std::tuple<tt::tt_fabric::StaticSizedSenderEthChannel<tt::tt_fabric::LowLatencyPacketHeaderT<0>, 8>, tt::tt_fabric::StaticSizedSenderEthChannel<tt::tt_fabric::LowLatencyPacketHeaderT<0>, 8> >, SENDER_TO_ENTRY_IDX>, tt::tt_fabric::AllocChannelTuple<tt::tt_fabric::LowLatencyPacketHeaderT<0>, ChannelAllocations<0, 2, 1>, std::tuple<tt::tt_fabric::StaticSizedEthChannelBuffer<tt::tt_fabric::LowLatencyPacketHeaderT<0>, 16> >, RECEIVER_TO_ENTRY_IDX>, tt::tt_fabric::AllocChannelTuple<tt::tt_fabric::LowLatencyPacketHeaderT<0>, ChannelAllocations<18, 0, 1>, std::tuple<tt::tt_fabric::StaticSizedEthChannelBuffer<tt::tt_fabric::LowLatencyPacketHeaderT<0>, 16> >, REMOTE_RECEIVER_TO_ENTRY_IDX>, tt::tt_fabric::EdmChannelWorkerInterfaceTuple<0, 8, 8>, WriteTransactionIdTracker<16, 4, 0, 1, 1> > () at ./tt-metal/tt_metal/fabric/impl/kernels/edm_fabric/fabric_erisc_router.cpp 2649:38\n#5 kernel_main () at ./tt-metal/tt_metal/fabric/impl/kernels/edm_fabric/fabric_erisc_router.cpp 3745:55"
1,"3-6 (e0,13)",erisc,28,tt_fabric_mux,0,GO,False,X,0x8344,"\n#0 0x00008344 in tt::tt_fabric::check_worker_connections<255, true, tt::tt_fabric::StaticSizedSenderChannelWorkerInterface<0, 16> > () at ./tt-metal/tt_metal/fabric/hw/inc/tt_fabric_utils.h 51:1\n#1 forward_data<16> () at ./tt-metal/tt_metal/fabric/impl/kernels/tt_fabric_mux.cpp 132:90"
1,"7-6 (e0,12)",erisc,27,cq_dispatch,0,GO,False,X,0x9428,\n#0 0x00009428 in early_exit () at ./tt-metal/tt_metal/impl/dispatch/kernels/cq_helpers.hpp 14:5
1,"2-6 (e0,11)",erisc,26,cq_prefetch,0,GO,False,X,0x9cc4,\n#0 0x00009CC4 in fetch_q_get_cmds<32> () at ./tt-metal/tt_metal/impl/dispatch/kernels/cq_prefetch.cpp 796:30\n#1 kernel_main_h () at ./tt-metal/tt_metal/impl/dispatch/kernels/cq_prefetch.cpp 2627:63
1,"8-6 (e0,10)",erisc,25,cq_dispatch_subordinate,0,GO,False,X,0x9954,"\n#0 0x00009954 in DevicePrintDispatch<true, 1, 16, 32, DispatchSNocCmdBufGuard>::execute () at ./tt-metal/tt_metal/impl/dispatch/kernels/device_print_dispatch.h 187:42"
1,"3-0 (e0,5)",erisc,24,cq_dispatch,0,GO,False,X,0x7fac,\n#0 0x00007FAC in RISC_POST_HEARTBEAT () at ./tt-metal/tt_metal/hw/inc/api/dataflow/dataflow_api.h 2326:5
1,"7-0 (e0,4)",erisc,23,cq_prefetch,0,GO,False,X,0xbd04,\n#0 0x0000BD04 in fetch_q_get_cmds<0> () at ./tt-metal/tt_metal/impl/dispatch/kernels/cq_prefetch.cpp 797:32\n#1 kernel_main_hd () at ./tt-metal/tt_metal/impl/dispatch/kernels/cq_prefetch.cpp 2761:40
1,"9-6 (e0,8)",erisc,4,fabric_erisc_router,0,GO,False,X,0xbc68,PC was not in range of any provided ELF files. Probably context switch occurred and PC is contained in base ERISC firmware.
2,"3-6 (e0,13)",erisc,38,tt_fabric_mux,0,GO,False,X,0x7fc4,\n#0 0x00007FC4 in get_ptr_val () at ./tt-metal/tt_metal/fabric/hw/inc/edm_fabric/fabric_stream_regs.hpp 52:6\n#1 forward_data<16> () at ./tt-metal/tt_metal/fabric/impl/kernels/tt_fabric_mux.cpp 109:42
2,"7-6 (e0,12)",erisc,37,cq_dispatch,0,GO,False,X,0x941c,\n#0 0x0000941C in RISC_POST_HEARTBEAT () at ./tt-metal/tt_metal/hw/inc/api/dataflow/dataflow_api.h 2326:25
2,"2-6 (e0,11)",erisc,36,cq_prefetch,0,GO,False,X,0x8060,\n#0 0x00008060 in RISC_POST_HEARTBEAT () at ./tt-metal/tt_metal/hw/inc/api/dataflow/dataflow_api.h 2326:5
2,"8-6 (e0,10)",erisc,35,cq_dispatch_subordinate,0,GO,False,X,0x9928,"\n#0 0x00009928 in DevicePrintDispatch<true, 1, 16, 32, DispatchSNocCmdBufGuard>::execute () at ./tt-metal/tt_metal/impl/dispatch/kernels/device_print_dispatch.h 182:14"
2,"3-0 (e0,5)",erisc,34,cq_dispatch,0,GO,False,X,0x7fc4,\n#0 0x00007FC4 in early_exit () at ./tt-metal/tt_metal/impl/dispatch/kernels/cq_helpers.hpp 14:5
2,"7-0 (e0,4)",erisc,33,cq_prefetch,0,GO,False,X,0x807c,\n#0 0x0000807C in early_exit () at ./tt-metal/tt_metal/impl/dispatch/kernels/cq_helpers.hpp 14:37
