
dump_configuration.py:
Scope,Name,Value
rtOptions,feature_ENABLE_L1_DATA_CACHE_enabled,false
rtOptions,feature_ENABLE_L1_DATA_CACHE_file_name,
rtOptions,feature_ENABLE_L1_DATA_CACHE_one_file_per_risc,false
rtOptions,feature_ENABLE_L1_DATA_CACHE_prepend_device_core_risc,true
rtOptions,feature_READ_DEBUG_DELAY_all_chips,true
rtOptions,feature_READ_DEBUG_DELAY_enabled,false
rtOptions,feature_READ_DEBUG_DELAY_file_name,
rtOptions,feature_READ_DEBUG_DELAY_one_file_per_risc,false
rtOptions,feature_READ_DEBUG_DELAY_prepend_device_core_risc,true
rtOptions,feature_WRITE_DEBUG_DELAY_all_chips,true
rtOptions,feature_WRITE_DEBUG_DELAY_enabled,false
rtOptions,feature_WRITE_DEBUG_DELAY_file_name,
rtOptions,feature_WRITE_DEBUG_DELAY_one_file_per_risc,false
rtOptions,feature_WRITE_DEBUG_DELAY_prepend_device_core_risc,true
rtOptions,force_context_reinit,false
rtOptions,force_jit_compile,false
rtOptions,gathering_enabled,false
rtOptions,hw_cache_invalidation_enabled,false
rtOptions,inspector_capture_tensor_specs,true
rtOptions,inspector_enabled,true
rtOptions,inspector_initialization_is_important,false
rtOptions,inspector_log_path,$TT_METAL_LOGS_PATH/generated/inspector
rtOptions,inspector_log_runtime_entries,false
rtOptions,inspector_rpc_server_enabled,true
rtOptions,inspector_rpc_server_host,localhost
rtOptions,inspector_rpc_server_port,50051
rtOptions,inspector_warn_on_write_exceptions,true
rtOptions,jit_analytics_enabled,false
rtOptions,kernel_dir,(unset)
rtOptions,kernels_early_return,false
rtOptions,kernels_nullified,false
rtOptions,lightweight_kernel_asserts,false
rtOptions,llk_asserts,false
rtOptions,log_kernels_compilation_commands,false
rtOptions,logs_dir,$TT_METAL_LOGS_PATH/
rtOptions,mock_cluster_desc_path,
rtOptions,mock_enabled,false
rtOptions,num_hw_cqs,1
rtOptions,numa_based_affinity,false
rtOptions,profiler_buffer_usage_enabled,false
rtOptions,profiler_cpp_post_process,false
rtOptions,profiler_disable_dump_to_files,false
rtOptions,profiler_disable_push_to_tracy,false
rtOptions,profiler_do_dispatch_cores,false
rtOptions,profiler_enabled,false
rtOptions,profiler_mid_run_dump,false
rtOptions,profiler_noc_events_enabled,false
rtOptions,profiler_noc_events_report_path,
rtOptions,profiler_perf_counter_mode,0
rtOptions,profiler_program_support_count,1000
rtOptions,profiler_sum,false
rtOptions,profiler_sync_enabled,false
rtOptions,profiler_trace_only,false
rtOptions,profiler_trace_tracking,false
rtOptions,record_noc_transfers,false
rtOptions,relaxed_memory_ordering_disabled,false
rtOptions,reliability_mode,(unset)
rtOptions,riscv_debug_info_enabled,true
rtOptions,root_dir,$TT_METAL_LOGS_PATH/
rtOptions,serialize_inspector_on_dispatch_timeout,true
rtOptions,simulator_enabled,false
rtOptions,simulator_path,
rtOptions,skip_eth_cores_with_retrain,false
rtOptions,skip_loading_fw,false
rtOptions,system_kernel_dir,/usr/share/tenstorrent/kernels/
rtOptions,target_device,0
rtOptions,test_mode_enabled,false
rtOptions,timeout_duration_for_operations,0s
rtOptions,tracy_mid_run_push,false
rtOptions,use_mesh_graph_descriptor_2_0,false
rtOptions,validate_kernel_binaries,false
rtOptions,visible_devices,
rtOptions,watcher_append,false
rtOptions,watcher_auto_unpause,false
rtOptions,watcher_debug_delay,0
rtOptions,watcher_disabled_features,(empty)
rtOptions,watcher_dump_all,false
rtOptions,watcher_enabled,false
rtOptions,watcher_hash,0000000000000
rtOptions,watcher_interval,0
rtOptions,watcher_noc_sanitize_linked_transaction,false
rtOptions,watcher_noinline,false
rtOptions,watcher_phys_coords,false
rtOptions,watcher_skip_logging,false
rtOptions,watcher_text_start,false
ttnnConfig,cache_path,$HOME/.cache/ttnn
ttnnConfig,comparison_mode_pcc,0.9999
ttnnConfig,comparison_mode_should_raise_exception,false
ttnnConfig,enable_comparison_mode,false
ttnnConfig,enable_detailed_buffer_report,false
ttnnConfig,enable_detailed_tensor_report,false
ttnnConfig,enable_fast_runtime_mode,true
ttnnConfig,enable_graph_python_stack_traces,false
ttnnConfig,enable_graph_report,false
ttnnConfig,enable_logging,false
ttnnConfig,enable_model_cache,false
ttnnConfig,model_cache_path,$HOME/.cache/ttnn/models
ttnnConfig,report_name,std::nullopt
ttnnConfig,root_report_path,generated/ttnn/reports
ttnnConfig,throw_exception_on_fallback,false
ttnnConfig,tmp_dir,/tmp/ttnn

check_cb_inactive.py:
  pass

check_eth_status.py:
  pass

check_l1_status.py:
  pass

check_noc_locations.py:
  pass

device_info.py:
Dev,Tray/Board,Chip,ASIC,Arch,Board,Bus ID,PCI BDF,Unique ID,ARC FW,Postcode
1,Board 0x100014511722059,1,0,wormhole_b0,n300,0x4b,0000:4b:00.0,0x251722059,19.7.1,0xc0de0042
4,Board 0x100014511722059,4,1,wormhole_b0,n300,,,0x351722059,19.7.1,0xc0de004d
0,Board 0x10001451172206f,0,0,wormhole_b0,n300,0x31,0000:31:00.0,0x25172206f,19.7.1,0xc0de0042
5,Board 0x10001451172206f,5,1,wormhole_b0,n300,,,0x35172206f,19.7.1,0xc0de004d
2,Board 0x1000145117220ba,2,0,wormhole_b0,n300,0xb1,0000:b1:00.0,0x2517220ba,19.7.1,0xc0de004c
6,Board 0x1000145117220ba,6,1,wormhole_b0,n300,,,0x3517220ba,19.7.1,0xc0de0042
3,Board 0x1000145117220bb,3,0,wormhole_b0,n300,0xca,0000:ca:00.0,0x2517220bb,19.7.1,0xc0de0042
7,Board 0x1000145117220bb,7,1,wormhole_b0,n300,,,0x3517220bb,19.7.1,0xc0de0042

device_telemetry.py:
Dev,AI Clk,ARC Clk,ASIC Temp,Board Temp,ETH Live,DDR Status,DDR Speed,ARC Uptime
0,1000 MHz,540 MHz,45.1 C,40.0 C,0xFFFF (16 live),0x555,12000 MT/s,0:01:28
1,1000 MHz,540 MHz,43.3 C,40.0 C,0xFFFF (16 live),0x555,12000 MT/s,0:01:28
2,1000 MHz,540 MHz,44.0 C,40.0 C,0xFFFF (16 live),0x555,12000 MT/s,0:01:28
3,1000 MHz,540 MHz,44.6 C,39.0 C,0xFFFF (16 live),0x555,12000 MT/s,0:01:28
4,1000 MHz,540 MHz,37.8 C,40.0 C,0xFFFF (16 live),0x555,12000 MT/s,0:01:28
5,1000 MHz,540 MHz,38.1 C,40.0 C,0xFFFF (16 live),0x555,12000 MT/s,0:01:28
6,1000 MHz,540 MHz,38.5 C,40.0 C,0xFFFF (16 live),0x555,12000 MT/s,0:01:28
7,1000 MHz,540 MHz,37.1 C,39.0 C,0xFFFF (16 live),0x555,12000 MT/s,0:01:28

dump_op_mesh.py:
R\C,C0,C1,C2,C3
0,(Device 4)\n1: GenericOpDeviceOperation,(Device 1)\n(idle),(Device 2)\n(idle),(Device 6)\n(idle)
1,(Device 5)\n(idle),(Device 0)\n(idle),(Device 3)\n(idle),(Device 7)\n(idle)

dump_op_window.py:
Op Id,Status,Op Name,Devices
1,RUNNING,GenericOpDeviceOperation,4

dump_running_operations.py:
Op Id,Op Name,Op Params,Prev Op Id,Prev Op Name,Prev Op Params,Device Cnt,Core Cnt,Devices,Cores
1,GenericOpDeviceOperation,"Tensor[0]\n  logical_shape: [32, 32]\n  dtype: BFLOAT16\n  tile_shape: {32, 32}\n  face_shape: {16, 16}\n  num_faces: 4\n  memory_layout: INTERLEAVED\n  buffer_type: DRAM\n  shard_spec: none\n  nd_shard_spec: none\n  created_with_nd_shard_spec: 0\n  alignment: [32, 32]\n\nTensor[1]\n  logical_shape: [32, 32]\n  dtype: BFLOAT16\n  tile_shape: {32, 32}\n  face_shape: {16, 16}\n  num_faces: 4\n  memory_layout: INTERLEAVED\n  buffer_type: DRAM\n  shard_spec: none\n  nd_shard_spec: none\n  created_with_nd_shard_spec: 0\n  alignment: [32, 32]\n\nTensor[2]\n  logical_shape: [32, 32]\n  dtype: BFLOAT16\n  tile_shape: {32, 32}\n  face_shape: {16, 16}\n  num_faces: 4\n  memory_layout: INTERLEAVED\n  buffer_type: DRAM\n  shard_spec: none\n  nd_shard_spec: none\n  created_with_nd_shard_spec: 0\n  alignment: [32, 32]",N/A,N/A,N/A,1,1,4,"4:1-1 (0,0)"

check_binary_integrity.py:
  pass

check_core_magic.py:
  pass

check_noc_status.py:
  fail
    Device 4: functional_workers [1-1 (0,0)]: Mismatched state: \nbrisc NOC0:     NIU_MST_ATOMIC_RESP_RECEIVED noc_nonposted_atomics_acked 560 760\n\nEither the device is not idle and is currently processing transactions, the kernel has incorrectly modified the NOC transaction counters, or the NoC is hung.
    Device 0: eth [8-6 (e0,10)]: Mismatched state: \nerisc NOC1:     NIU_MST_RD_RESP_RECEIVED noc_reads_num_issued 244700 244703\n\nEither the device is not idle and is currently processing transactions, the kernel has incorrectly modified the NOC transaction counters, or the NoC is hung.
    Device 1: eth [8-6 (e0,10)]: Mismatched state: \nerisc NOC1:     NIU_MST_RD_RESP_RECEIVED noc_reads_num_issued 245802 245806\n\nEither the device is not idle and is currently processing transactions, the kernel has incorrectly modified the NOC transaction counters, or the NoC is hung.
    Device 2: eth [8-6 (e0,10)]: Mismatched state: \nerisc NOC1:     NIU_MST_RD_RESP_RECEIVED noc_reads_num_issued 246280 246284\n\nEither the device is not idle and is currently processing transactions, the kernel has incorrectly modified the NOC transaction counters, or the NoC is hung.
    Device 3: eth [8-6 (e0,10)]: Mismatched state: \nerisc NOC1:     NIU_MST_RD_RESP_RECEIVED noc_reads_num_issued 247205 247209\n\nEither the device is not idle and is currently processing transactions, the kernel has incorrectly modified the NOC transaction counters, or the NoC is hung.
    Device 4: eth [8-6 (e0,10)]: Mismatched state: \nerisc NOC1:     NIU_MST_RD_RESP_RECEIVED noc_reads_num_issued 249174 249181\n\nEither the device is not idle and is currently processing transactions, the kernel has incorrectly modified the NOC transaction counters, or the NoC is hung.
    Device 5: eth [8-6 (e0,10)]: Mismatched state: \nerisc NOC1:     NIU_MST_RD_RESP_RECEIVED noc_reads_num_issued 250593 250601\n\nEither the device is not idle and is currently processing transactions, the kernel has incorrectly modified the NOC transaction counters, or the NoC is hung.
    Device 6: eth [8-6 (e0,10)]: Mismatched state: \nerisc NOC1:     NIU_MST_RD_RESP_RECEIVED noc_reads_num_issued 252207 252213\n\nEither the device is not idle and is currently processing transactions, the kernel has incorrectly modified the NOC transaction counters, or the NoC is hung.
    Device 7: eth [8-6 (e0,10)]: Mismatched state: \nerisc NOC1:     NIU_MST_RD_RESP_RECEIVED noc_reads_num_issued 253952 253959\n\nEither the device is not idle and is currently processing transactions, the kernel has incorrectly modified the NOC transaction counters, or the NoC is hung.

dump_callstacks.py:
Dev,Loc,RiscV,Kernel ID,Kernel Name,Subdevice,Go Message,Preload,Waypoint,PC,Kernel Callstack
0,"3-6 (e0,13)",erisc,18,tt_fabric_mux,0,GO,False,X,0x82c8,"\n#0 0x000082C8 in tt::tt_fabric::EdmChannelWorkerInterface<0, tt::tt_fabric::StaticSizedSenderChannelWorkerInterface<0, 16> >::has_worker_teardown_request () at ./tt-metal/tt_metal/fabric/hw/inc/edm_fabric/fabric_erisc_datamover_channels.hpp 475:12\n#1 tt::tt_fabric::check_worker_connections<255, true, tt::tt_fabric::StaticSizedSenderChannelWorkerInterface<0, 16> > () at ./tt-metal/tt_metal/fabric/hw/inc/tt_fabric_utils.h 66:81\n#2 forward_data<16> () at ./tt-metal/tt_metal/fabric/impl/kernels/tt_fabric_mux.cpp 132:90"
0,"2-6 (e0,11)",erisc,16,cq_prefetch,0,GO,False,X,0x9ccc,\n#0 0x00009CCC in fetch_q_get_cmds<32> () at ./tt-metal/tt_metal/impl/dispatch/kernels/cq_prefetch.cpp 796:25\n#1 kernel_main_h () at ./tt-metal/tt_metal/impl/dispatch/kernels/cq_prefetch.cpp 2627:63
0,"7-6 (e0,12)",erisc,17,cq_dispatch,0,GO,False,X,0x9438,\n#0 0x00009438 in early_exit () at ./tt-metal/tt_metal/impl/dispatch/kernels/cq_helpers.hpp 14:37
0,"8-6 (e0,10)",erisc,15,cq_dispatch_subordinate,0,GO,False,X,0x835c,"\n#0 0x0000835C in update_worker_completion_count_on_dispatch_d<> () at ./tt-metal/tt_metal/impl/dispatch/kernels/cq_dispatch_subordinate.cpp 288:12\n#1 cb_acquire_pages_dispatch_s<17792, 0> () at ./tt-metal/tt_metal/impl/dispatch/kernels/cq_dispatch_subordinate.cpp 318:53\n#2 kernel_main () at ./tt-metal/tt_metal/impl/dispatch/kernels/cq_dispatch_subordinate.cpp 617:70\n#3 _start () at ./tt-metal/tt_metal/hw/firmware/src/tt-1xx/idle_erisck.cc 38:20"
0,"3-0 (e0,5)",erisc,14,cq_dispatch,0,GO,False,X,0x7fa4,\n#0 0x00007FA4 in RISC_POST_HEARTBEAT () at ./tt-metal/tt_metal/hw/inc/api/dataflow/dataflow_api.h 2325:25
0,"7-0 (e0,4)",erisc,13,cq_prefetch,0,GO,False,X,0xbcf0,\n#0 0x0000BCF0 in fetch_q_get_cmds<0> () at ./tt-metal/tt_metal/impl/dispatch/kernels/cq_prefetch.cpp 796:25\n#1 kernel_main_hd () at ./tt-metal/tt_metal/impl/dispatch/kernels/cq_prefetch.cpp 2761:40
0,"9-6 (e0,8)",erisc,1,fabric_erisc_router,0,GO,False,X,0x2164,PC was not in range of any provided ELF files. Probably context switch occurred and PC is contained in base ERISC firmware.
1,"3-6 (e0,13)",erisc,28,tt_fabric_mux,0,GO,False,X,0x7fc4,\n#0 0x00007FC4 in get_ptr_val () at ./tt-metal/tt_metal/fabric/hw/inc/edm_fabric/fabric_stream_regs.hpp 52:6\n#1 forward_data<16> () at ./tt-metal/tt_metal/fabric/impl/kernels/tt_fabric_mux.cpp 109:42
1,"7-6 (e0,12)",erisc,27,cq_dispatch,0,GO,False,X,0x9428,\n#0 0x00009428 in early_exit () at ./tt-metal/tt_metal/impl/dispatch/kernels/cq_helpers.hpp 14:5
1,"2-6 (e0,11)",erisc,26,cq_prefetch,0,GO,False,X,0x9cd0,\n#0 0x00009CD0 in fetch_q_get_cmds<32> () at ./tt-metal/tt_metal/impl/dispatch/kernels/cq_prefetch.cpp 796:25\n#1 kernel_main_h () at ./tt-metal/tt_metal/impl/dispatch/kernels/cq_prefetch.cpp 2627:63
1,"8-6 (e0,10)",erisc,25,cq_dispatch_subordinate,0,GO,False,X,0x8fdc,\n#0 0x00008FDC in get_timestamp () at ./tt-metal/tt_metal/hw/inc/internal/tt-1xx/risc_common.h 249:5
1,"3-0 (e0,5)",erisc,24,cq_dispatch,0,GO,False,X,0x7fd4,\n#0 0x00007FD4 in early_exit () at ./tt-metal/tt_metal/impl/dispatch/kernels/cq_helpers.hpp 14:37
1,"7-0 (e0,4)",erisc,23,cq_prefetch,0,GO,False,X,0x8064,\n#0 0x00008064 in RISC_POST_HEARTBEAT () at ./tt-metal/tt_metal/hw/inc/api/dataflow/dataflow_api.h 2326:38
1,"9-6 (e0,8)",erisc,4,fabric_erisc_router,0,GO,False,X,0xbf10,"\n#0 0x0000BF10 in run_sender_channel_step_impl<1, 0, true, false, tt::tt_fabric::StaticSizedSenderEthChannel<tt::tt_fabric::LowLatencyPacketHeaderT<0>, 8>, tt::tt_fabric::StaticSizedSenderChannelWorkerInterface<0, 8>, tt::tt_fabric::OutboundReceiverChannelPointers<16>, tt::tt_fabric::StaticSizedEthChannelBuffer<tt::tt_fabric::LowLatencyPacketHeaderT<0>, 16>, FabricTelemetry> () at ./tt-metal/tt_metal/fabric/impl/kernels/edm_fabric/fabric_erisc_router.cpp 1691:12\n#1 run_sender_channel_step<0, 1, false, tt::tt_fabric::AllocChannelTuple<tt::tt_fabric::LowLatencyPacketHeaderT<0>, ChannelAllocations<0, 2, 1>, std::tuple<tt::tt_fabric::StaticSizedSenderEthChannel<tt::tt_fabric::LowLatencyPacketHeaderT<0>, 8>, tt::tt_fabric::StaticSizedSenderEthChannel<tt::tt_fabric::LowLatencyPacketHeaderT<0>, 8> >, SENDER_TO_ENTRY_IDX>, tt::tt_fabric::EdmChannelWorkerInterfaceTuple<0, 8, 8>, tt::tt_fabric::AllocChannelTuple<tt::tt_fabric::LowLatencyPacketHeaderT<0>, ChannelAllocations<18, 0, 1>, std::tuple<tt::tt_fabric::StaticSizedEthChannelBuffer<tt::tt_fabric::LowLatencyPacketHeaderT<0>, 16> >, REMOTE_RECEIVER_TO_ENTRY_IDX>, tt::tt_fabric::OutboundReceiverChannelPointers<16>, 2, FabricTelemetry> () at ./tt-metal/tt_metal/fabric/impl/kernels/edm_fabric/fabric_erisc_router.cpp 1762:36\n#2 run_fabric_edm_main_loop<1, tt::tt_fabric::RouterStaticSizedChannelWriterAdapter<0>, tt::tt_fabric::RouterStaticSizedChannelWriterAdapter<0>, tt::tt_fabric::RouterStaticSizedChannelWriterAdapter<0>, 2, tt::tt_fabric::AllocChannelTuple<tt::tt_fabric::LowLatencyPacketHeaderT<0>, ChannelAllocations<0, 2, 1>, std::tuple<tt::tt_fabric::StaticSizedSenderEthChannel<tt::tt_fabric::LowLatencyPacketHeaderT<0>, 8>, tt::tt_fabric::StaticSizedSenderEthChannel<tt::tt_fabric::LowLatencyPacketHeaderT<0>, 8> >, SENDER_TO_ENTRY_IDX>, tt::tt_fabric::AllocChannelTuple<tt::tt_fabric::LowLatencyPacketHeaderT<0>, ChannelAllocations<0, 2, 1>, std::tuple<tt::tt_fabric::StaticSizedEthChannelBuffer<tt::tt_fabric::LowLatencyPacketHeaderT<0>, 16> >, RECEIVER_TO_ENTRY_IDX>, tt::tt_fabric::AllocChannelTuple<tt::tt_fabric::LowLatencyPacketHeaderT<0>, ChannelAllocations<18, 0, 1>, std::tuple<tt::tt_fabric::StaticSizedEthChannelBuffer<tt::tt_fabric::LowLatencyPacketHeaderT<0>, 16> >, REMOTE_RECEIVER_TO_ENTRY_IDX>, tt::tt_fabric::EdmChannelWorkerInterfaceTuple<0, 8, 8>, WriteTransactionIdTracker<16, 4, 0, 1, 1> >::tag (19) at offset 145799::operator() () at ./tt-metal/tt_metal/fabric/impl/kernels/edm_fabric/fabric_erisc_router.cpp 2409:112\n#3 run_fabric_edm_main_loop<1, tt::tt_fabric::RouterStaticSizedChannelWriterAdapter<0>, tt::tt_fabric::RouterStaticSizedChannelWriterAdapter<0>, tt::tt_fabric::RouterStaticSizedChannelWriterAdapter<0>, 2, tt::tt_fabric::AllocChannelTuple<tt::tt_fabric::LowLatencyPacketHeaderT<0>, ChannelAllocations<0, 2, 1>, std::tuple<tt::tt_fabric::StaticSizedSenderEthChannel<tt::tt_fabric::LowLatencyPacketHeaderT<0>, 8>, tt::tt_fabric::StaticSizedSenderEthChannel<tt::tt_fabric::LowLatencyPacketHeaderT<0>, 8> >, SENDER_TO_ENTRY_IDX>, tt::tt_fabric::AllocChannelTuple<tt::tt_fabric::LowLatencyPacketHeaderT<0>, ChannelAllocations<0, 2, 1>, std::tuple<tt::tt_fabric::StaticSizedEthChannelBuffer<tt::tt_fabric::LowLatencyPacketHeaderT<0>, 16> >, RECEIVER_TO_ENTRY_IDX>, tt::tt_fabric::AllocChannelTuple<tt::tt_fabric::LowLatencyPacketHeaderT<0>, ChannelAllocations<18, 0, 1>, std::tuple<tt::tt_fabric::StaticSizedEthChannelBuffer<tt::tt_fabric::LowLatencyPacketHeaderT<0>, 16> >, REMOTE_RECEIVER_TO_ENTRY_IDX>, tt::tt_fabric::EdmChannelWorkerInterfaceTuple<0, 8, 8>, WriteTransactionIdTracker<16, 4, 0, 1, 1> > () at ./tt-metal/tt_metal/fabric/impl/kernels/edm_fabric/fabric_erisc_router.cpp 2649:38\n#4 kernel_main () at ./tt-metal/tt_metal/fabric/impl/kernels/edm_fabric/fabric_erisc_router.cpp 3745:55"
2,"3-6 (e0,13)",erisc,38,tt_fabric_mux,0,GO,False,X,0x8210,\n#0 0x00008210 in forward_data<16> () at ./tt-metal/tt_metal/fabric/impl/kernels/tt_fabric_mux.cpp 134:47
2,"7-6 (e0,12)",erisc,37,cq_dispatch,0,GO,False,X,0x9428,\n#0 0x00009428 in early_exit () at ./tt-metal/tt_metal/impl/dispatch/kernels/cq_helpers.hpp 14:5
2,"2-6 (e0,11)",erisc,36,cq_prefetch,0,GO,False,X,0x8078,\n#0 0x00008078 in early_exit () at ./tt-metal/tt_metal/impl/dispatch/kernels/cq_helpers.hpp 14:5
2,"8-6 (e0,10)",erisc,35,cq_dispatch_subordinate,0,GO,False,X,0x991c,"\n#0 0x0000991C in DevicePrintDispatch<true, 1, 16, 32, DispatchSNocCmdBufGuard>::execute () at ./tt-metal/tt_metal/impl/dispatch/kernels/device_print_dispatch.h 181:10"
2,"3-0 (e0,5)",erisc,34,cq_dispatch,0,GO,False,X,0x7fd4,\n#0 0x00007FD4 in early_exit () at ./tt-metal/tt_metal/impl/dispatch/kernels/cq_helpers.hpp 14:37
2,"7-0 (e0,4)",erisc,33,cq_prefetch,0,GO,False,X,0xbd04,\n#0 0x0000BD04 in fetch_q_get_cmds<0> () at ./tt-metal/tt_metal/impl/dispatch/kernels/cq_prefetch.cpp 797:32\n#1 kernel_main_hd () at ./tt-metal/tt_metal/impl/dispatch/kernels/cq_prefetch.cpp 2761:40
2,"9-6 (e0,8)",erisc,2,fabric_erisc_router,0,GO,False,X,0xbed0,PC was not in range of any provided ELF files. Probably context switch occurred and PC is contained in base ERISC firmware.
3,"3-6 (e0,13)",erisc,48,tt_fabric_mux,0,GO,False,X,0x8aa4,\n#0 0x00008AA4 in kernel_main () at ./tt-metal/tt_metal/fabric/impl/kernels/tt_fabric_mux.cpp 258:30
3,"2-6 (e0,11)",erisc,46,cq_prefetch,0,GO,False,X,0x8084,\n#0 0x00008084 in early_exit () at ./tt-metal/tt_metal/impl/dispatch/kernels/cq_helpers.hpp 14:37
3,"7-6 (e0,12)",erisc,47,cq_dispatch,0,GO,False,X,0x9420,\n#0 0x00009420 in RISC_POST_HEARTBEAT () at ./tt-metal/tt_metal/hw/inc/api/dataflow/dataflow_api.h 2328:12
3,"8-6 (e0,10)",erisc,45,cq_dispatch_subordinate,0,GO,False,X,0x835c,"\n#0 0x0000835C in update_worker_completion_count_on_dispatch_d<> () at ./tt-metal/tt_metal/impl/dispatch/kernels/cq_dispatch_subordinate.cpp 288:12\n#1 cb_acquire_pages_dispatch_s<17792, 0> () at ./tt-metal/tt_metal/impl/dispatch/kernels/cq_dispatch_subordinate.cpp 318:53\n#2 kernel_main () at ./tt-metal/tt_metal/impl/dispatch/kernels/cq_dispatch_subordinate.cpp 617:70\n#3 _start () at ./tt-metal/tt_metal/hw/firmware/src/tt-1xx/idle_erisck.cc 38:20"
3,"3-0 (e0,5)",erisc,44,cq_dispatch,0,GO,False,X,0x876c,"\n#0 0x0000876C in CBReader<0, 12, 4, 8, 61440>::acquire_pages<TelemetryBlockGuard<58456, 58460, (& upstream_blocked_counter), true> > () at ./tt-metal/tt_metal/impl/dispatch/kernels/cq_common.hpp 484:17\n#1 CBReaderWithReleasePolicy<0, 12, 4, 1, 16752, 0, 8, 61440, NocReleasePolicy>::wait_for_available_data_and_release_old_pages<TelemetryBlockGuard<58456, 58460, (& upstream_blocked_counter), true> > () at ./tt-metal/tt_metal/impl/dispatch/kernels/cq_common.hpp 550:44\n#2 kernel_main () at ./tt-metal/tt_metal/impl/dispatch/kernels/cq_dispatch.cpp 1608:102"
3,"7-0 (e0,4)",erisc,43,cq_prefetch,0,GO,False,X,0xbcec,\n#0 0x0000BCEC in fetch_q_get_cmds<0> () at ./tt-metal/tt_metal/impl/dispatch/kernels/cq_prefetch.cpp 796:30\n#1 kernel_main_hd () at ./tt-metal/tt_metal/impl/dispatch/kernels/cq_prefetch.cpp 2761:40
3,"9-6 (e0,8)",erisc,3,fabric_erisc_router,0,GO,False,X,0xbdbc,PC was not in range of any provided ELF files. Probably context switch occurred and PC is contained in base ERISC firmware.
4,"1-1 (0,0)",brisc,53,mcast_ack_deficit,0,GO,True,X,0x8a60,\n#0 0x00008A60 in NOC_STATUS_READ_REG () at ./tt-metal/tt_metal/hw/inc/internal/tt-1xx/wormhole/noc_nonblocking_api.h 148:5\n#1 ncrisc_noc_nonposted_atomics_flushed () at ./tt-metal/tt_metal/hw/inc/internal/tt-1xx/wormhole/noc_nonblocking_api.h 612:32\n#2 noc_async_atomic_barrier () at ./tt-metal/tt_metal/hw/inc/api/dataflow/dataflow_api.h 1864:53\n#3 kernel_main () at ./skills/plugins/tt-debug-tools/evals/provoke/kernels/mcast_ack_deficit.cpp 48:29\n#4 _start () at ./tt-metal/tt_metal/hw/firmware/src/tt-1xx/brisck.cc 80:20
