
dump_configuration.py:
Scope,Name,Value
1,GenericOpDeviceOperation,"Tensor[0]\n  logical_shape: [32, 32]\n  dtype: BFLOAT16\n  tile_shape: {32, 32}\n  face_shape: {16, 16}\n  num_faces: 4\n  memory_layout: INTERLEAVED\n  buffer_type: DRAM\n  shard_spec: none\n  nd_shard_spec: none\n  created_with_nd_shard_spec: 0\n  alignment: [32, 32]\n\nTensor[1]\n  logical_shape: [32, 32]\n  dtype: BFLOAT16\n  tile_shape: {32, 32}\n  face_shape: {16, 16}\n  num_faces: 4\n  memory_layout: INTERLEAVED\n  buffer_type: DRAM\n  shard_spec: none\n  nd_shard_spec: none\n  created_with_nd_shard_spec: 0\n  alignment: [32, 32]\n\nTensor[2]\n  logical_shape: [32, 32]\n  dtype: BFLOAT16\n  tile_shape: {32, 32}\n  face_shape: {16, 16}\n  num_faces: 4\n  memory_layout: INTERLEAVED\n  buffer_type: DRAM\n  shard_spec: none\n  nd_shard_spec: none\n  created_with_nd_shard_spec: 0\n  alignment: [32, 32]",N/A,N/A,N/A,1,1,4,"4:1-1 (0,0)"

check_binary_integrity.py:
  pass

check_core_magic.py:
  pass

check_noc_status.py:
  fail
    Device 0: eth [8-6 (e0,10)]: Mismatched state: \nerisc NOC1:     NIU_MST_RD_RESP_RECEIVED noc_reads_num_issued 226980 226984\n\nEither the device is not idle and is currently processing transactions, the kernel has incorrectly modified the NOC transaction counters, or the NoC is hung.
    Device 1: eth [8-6 (e0,10)]: Mismatched state: \nerisc NOC1:     NIU_MST_RD_RESP_RECEIVED noc_reads_num_issued 227808 227812\n\nEither the device is not idle and is currently processing transactions, the kernel has incorrectly modified the NOC transaction counters, or the NoC is hung.
    Device 2: eth [8-6 (e0,10)]: Mismatched state: \nerisc NOC1:     NIU_MST_RD_RESP_RECEIVED noc_reads_num_issued 228614 228619\n\nEither the device is not idle and is currently processing transactions, the kernel has incorrectly modified the NOC transaction counters, or the NoC is hung.
    Device 3: eth [8-6 (e0,10)]: Mismatched state: \nerisc NOC1:     NIU_MST_RD_RESP_RECEIVED noc_reads_num_issued 229711 229715\n\nEither the device is not idle and is currently processing transactions, the kernel has incorrectly modified the NOC transaction counters, or the NoC is hung.
    Device 4: eth [8-6 (e0,10)]: Mismatched state: \nerisc NOC1:     NIU_MST_RD_RESP_RECEIVED noc_reads_num_issued 231173 231181\n\nEither the device is not idle and is currently processing transactions, the kernel has incorrectly modified the NOC transaction counters, or the NoC is hung.
    Device 5: eth [8-6 (e0,10)]: Mismatched state: \nerisc NOC1:     NIU_MST_RD_RESP_RECEIVED noc_reads_num_issued 233063 233070\n\nEither the device is not idle and is currently processing transactions, the kernel has incorrectly modified the NOC transaction counters, or the NoC is hung.
    Device 6: eth [8-6 (e0,10)]: Mismatched state: \nerisc NOC1:     NIU_MST_RD_RESP_RECEIVED noc_reads_num_issued 234825 234833\n\nEither the device is not idle and is currently processing transactions, the kernel has incorrectly modified the NOC transaction counters, or the NoC is hung.
    Device 7: eth [8-6 (e0,10)]: Mismatched state: \nerisc NOC1:     NIU_MST_RD_RESP_RECEIVED noc_reads_num_issued 236718 236725\n\nEither the device is not idle and is currently processing transactions, the kernel has incorrectly modified the NOC transaction counters, or the NoC is hung.

dump_callstacks.py:
Dev,Loc,RiscV,Kernel ID,Kernel Name,Subdevice,Go Message,Preload,Waypoint,PC,Kernel Callstack
0,"3-6 (e0,13)",erisc,18,tt_fabric_mux,0,GO,False,X,0x7fac,\n#0 0x00007FAC in get_ptr_val () at ./tt-metal/tt_metal/fabric/hw/inc/edm_fabric/fabric_stream_regs.hpp 52:6\n#1 forward_data<16> () at ./tt-metal/tt_metal/fabric/impl/kernels/tt_fabric_mux.cpp 109:42
0,"2-6 (e0,11)",erisc,16,cq_prefetch,0,GO,False,X,0x8078,\n#0 0x00008078 in early_exit () at ./tt-metal/tt_metal/impl/dispatch/kernels/cq_helpers.hpp 14:5
0,"7-6 (e0,12)",erisc,17,cq_dispatch,0,GO,False,X,0x89dc,"\n#0 0x000089DC in CBReader<0, 12, 4, 8, 61440>::acquire_pages<TelemetryBlockGuard<58456, 58460, (& upstream_blocked_counter), true> > () at ./tt-metal/tt_metal/impl/dispatch/kernels/cq_common.hpp 485:39\n#1 CBReaderWithReleasePolicy<0, 12, 4, 1, 16704, 1, 8, 61440, RemoteReleasePolicy>::wait_for_available_data_and_release_old_pages<TelemetryBlockGuard<58456, 58460, (& upstream_blocked_counter), true> > () at ./tt-metal/tt_metal/impl/dispatch/kernels/cq_common.hpp 550:44\n#2 kernel_main () at ./tt-metal/tt_metal/impl/dispatch/kernels/cq_dispatch.cpp 1608:102\n#3 _start () at ./tt-metal/tt_metal/hw/firmware/src/tt-1xx/idle_erisck.cc 38:20"
0,"8-6 (e0,10)",erisc,15,cq_dispatch_subordinate,0,GO,False,X,0x8fd8,\n#0 0x00008FD8 in get_timestamp () at ./tt-metal/tt_metal/hw/inc/internal/tt-1xx/risc_common.h 248:33
0,"3-0 (e0,5)",erisc,14,cq_dispatch,0,GO,False,X,0x87d4,"\n#0 0x000087D4 in CBReader<0, 12, 4, 8, 61440>::acquire_pages<TelemetryBlockGuard<58456, 58460, (& upstream_blocked_counter), true> > () at ./tt-metal/tt_metal/impl/dispatch/kernels/cq_common.hpp 485:52\n#1 CBReaderWithReleasePolicy<0, 12, 4, 1, 16752, 0, 8, 61440, NocReleasePolicy>::wait_for_available_data_and_release_old_pages<TelemetryBlockGuard<58456, 58460, (& upstream_blocked_counter), true> > () at ./tt-metal/tt_metal/impl/dispatch/kernels/cq_common.hpp 550:44\n#2 kernel_main () at ./tt-metal/tt_metal/impl/dispatch/kernels/cq_dispatch.cpp 1608:102"
0,"7-0 (e0,4)",erisc,13,cq_prefetch,0,GO,False,X,0xbd04,\n#0 0x0000BD04 in fetch_q_get_cmds<0> () at ./tt-metal/tt_metal/impl/dispatch/kernels/cq_prefetch.cpp 797:32\n#1 kernel_main_hd () at ./tt-metal/tt_metal/impl/dispatch/kernels/cq_prefetch.cpp 2761:40
0,"9-6 (e0,8)",erisc,1,fabric_erisc_router,0,GO,False,X,0xbc70,PC was not in range of any provided ELF files. Probably context switch occurred and PC is contained in base ERISC firmware.
1,"3-6 (e0,13)",erisc,28,tt_fabric_mux,0,GO,False,X,0x7fc0,\n#0 0x00007FC0 in forward_data<16> () at ./tt-metal/tt_metal/fabric/impl/kernels/tt_fabric_mux.cpp 95:12
1,"7-6 (e0,12)",erisc,27,cq_dispatch,0,GO,False,X,0x89d8,"\n#0 0x000089D8 in CBReader<0, 12, 4, 8, 61440>::acquire_pages<TelemetryBlockGuard<58456, 58460, (& upstream_blocked_counter), true> > () at ./tt-metal/tt_metal/impl/dispatch/kernels/cq_common.hpp 485:52\n#1 CBReaderWithReleasePolicy<0, 12, 4, 1, 16704, 1, 8, 61440, RemoteReleasePolicy>::wait_for_available_data_and_release_old_pages<TelemetryBlockGuard<58456, 58460, (& upstream_blocked_counter), true> > () at ./tt-metal/tt_metal/impl/dispatch/kernels/cq_common.hpp 550:44\n#2 kernel_main () at ./tt-metal/tt_metal/impl/dispatch/kernels/cq_dispatch.cpp 1608:102\n#3 _start () at ./tt-metal/tt_metal/hw/firmware/src/tt-1xx/idle_erisck.cc 38:20"
1,"2-6 (e0,11)",erisc,26,cq_prefetch,0,GO,False,X,0x8084,\n#0 0x00008084 in early_exit () at ./tt-metal/tt_metal/impl/dispatch/kernels/cq_helpers.hpp 14:37
1,"8-6 (e0,10)",erisc,25,cq_dispatch_subordinate,0,GO,False,X,0x835c,"\n#0 0x0000835C in update_worker_completion_count_on_dispatch_d<> () at ./tt-metal/tt_metal/impl/dispatch/kernels/cq_dispatch_subordinate.cpp 288:12\n#1 cb_acquire_pages_dispatch_s<17792, 0> () at ./tt-metal/tt_metal/impl/dispatch/kernels/cq_dispatch_subordinate.cpp 318:53\n#2 kernel_main () at ./tt-metal/tt_metal/impl/dispatch/kernels/cq_dispatch_subordinate.cpp 617:70\n#3 _start () at ./tt-metal/tt_metal/hw/firmware/src/tt-1xx/idle_erisck.cc 38:20"
1,"3-0 (e0,5)",erisc,24,cq_dispatch,0,GO,False,X,0x7fcc,\n#0 0x00007FCC in early_exit () at ./tt-metal/tt_metal/impl/dispatch/kernels/cq_helpers.hpp 14:37
1,"7-0 (e0,4)",erisc,23,cq_prefetch,0,GO,False,X,0xbd04,\n#0 0x0000BD04 in fetch_q_get_cmds<0> () at ./tt-metal/tt_metal/impl/dispatch/kernels/cq_prefetch.cpp 797:32\n#1 kernel_main_hd () at ./tt-metal/tt_metal/impl/dispatch/kernels/cq_prefetch.cpp 2761:40
1,"9-6 (e0,8)",erisc,7,fabric_erisc_router,0,GO,False,X,0xbe4c,"\n#0 0x0000BE4C in get_ptr_val () at ./tt-metal/tt_metal/fabric/hw/inc/edm_fabric/fabric_stream_regs.hpp 52:5\n#1 run_sender_channel_step_impl<1, 0, true, false, tt::tt_fabric::StaticSizedSenderEthChannel<tt::tt_fabric::LowLatencyPacketHeaderT<0>, 8>, tt::tt_fabric::StaticSizedSenderChannelWorkerInterface<0, 8>, tt::tt_fabric::OutboundReceiverChannelPointers<16>, tt::tt_fabric::StaticSizedEthChannelBuffer<tt::tt_fabric::LowLatencyPacketHeaderT<0>, 16>, FabricTelemetry> () at ./tt-metal/tt_metal/fabric/impl/kernels/edm_fabric/fabric_erisc_router.cpp 1660:38\n#2 run_sender_channel_step<0, 1, false, tt::tt_fabric::AllocChannelTuple<tt::tt_fabric::LowLatencyPacketHeaderT<0>, ChannelAllocations<0, 2, 1>, std::tuple<tt::tt_fabric::StaticSizedSenderEthChannel<tt::tt_fabric::LowLatencyPacketHeaderT<0>, 8>, tt::tt_fabric::StaticSizedSenderEthChannel<tt::tt_fabric::LowLatencyPacketHeaderT<0>, 8> >, SENDER_TO_ENTRY_IDX>, tt::tt_fabric::EdmChannelWorkerInterfaceTuple<0, 8, 8>, tt::tt_fabric::AllocChannelTuple<tt::tt_fabric::LowLatencyPacketHeaderT<0>, ChannelAllocations<18, 0, 1>, std::tuple<tt::tt_fabric::StaticSizedEthChannelBuffer<tt::tt_fabric::LowLatencyPacketHeaderT<0>, 16> >, REMOTE_RECEIVER_TO_ENTRY_IDX>, tt::tt_fabric::OutboundReceiverChannelPointers<16>, 2, FabricTelemetry> () at ./tt-metal/tt_metal/fabric/impl/kernels/edm_fabric/fabric_erisc_router.cpp 1762:36\n#3 run_fabric_edm_main_loop<1, tt::tt_fabric::RouterStaticSizedChannelWriterAdapter<0>, tt::tt_fabric::RouterStaticSizedChannelWriterAdapter<0>, tt::tt_fabric::RouterStaticSizedChannelWriterAdapter<0>, 2, tt::tt_fabric::AllocChannelTuple<tt::tt_fabric::LowLatencyPacketHeaderT<0>, ChannelAllocations<0, 2, 1>, std::tuple<tt::tt_fabric::StaticSizedSenderEthChannel<tt::tt_fabric::LowLatencyPacketHeaderT<0>, 8>, tt::tt_fabric::StaticSizedSenderEthChannel<tt::tt_fabric::LowLatencyPacketHeaderT<0>, 8> >, SENDER_TO_ENTRY_IDX>, tt::tt_fabric::AllocChannelTuple<tt::tt_fabric::LowLatencyPacketHeaderT<0>, ChannelAllocations<0, 2, 1>, std::tuple<tt::tt_fabric::StaticSizedEthChannelBuffer<tt::tt_fabric::LowLatencyPacketHeaderT<0>, 16> >, RECEIVER_TO_ENTRY_IDX>, tt::tt_fabric::AllocChannelTuple<tt::tt_fabric::LowLatencyPacketHeaderT<0>, ChannelAllocations<18, 0, 1>, std::tuple<tt::tt_fabric::StaticSizedEthChannelBuffer<tt::tt_fabric::LowLatencyPacketHeaderT<0>, 16> >, REMOTE_RECEIVER_TO_ENTRY_IDX>, tt::tt_fabric::EdmChannelWorkerInterfaceTuple<0, 8, 8>, WriteTransactionIdTracker<16, 4, 0, 1, 1> >::tag (19) at offset 145799::operator() () at ./tt-metal/tt_metal/fabric/impl/kernels/edm_fabric/fabric_erisc_router.cpp 2409:112\n#4 run_fabric_edm_main_loop<1, tt::tt_fabric::RouterStaticSizedChannelWriterAdapter<0>, tt::tt_fabric::RouterStaticSizedChannelWriterAdapter<0>, tt::tt_fabric::RouterStaticSizedChannelWriterAdapter<0>, 2, tt::tt_fabric::AllocChannelTuple<tt::tt_fabric::LowLatencyPacketHeaderT<0>, ChannelAllocations<0, 2, 1>, std::tuple<tt::tt_fabric::StaticSizedSenderEthChannel<tt::tt_fabric::LowLatencyPacketHeaderT<0>, 8>, tt::tt_fabric::StaticSizedSenderEthChannel<tt::tt_fabric::LowLatencyPacketHeaderT<0>, 8> >, SENDER_TO_ENTRY_IDX>, tt::tt_fabric::AllocChannelTuple<tt::tt_fabric::LowLatencyPacketHeaderT<0>, ChannelAllocations<0, 2, 1>, std::tuple<tt::tt_fabric::StaticSizedEthChannelBuffer<tt::tt_fabric::LowLatencyPacketHeaderT<0>, 16> >, RECEIVER_TO_ENTRY_IDX>, tt::tt_fabric::AllocChannelTuple<tt::tt_fabric::LowLatencyPacketHeaderT<0>, ChannelAllocations<18, 0, 1>, std::tuple<tt::tt_fabric::StaticSizedEthChannelBuffer<tt::tt_fabric::LowLatencyPacketHeaderT<0>, 16> >, REMOTE_RECEIVER_TO_ENTRY_IDX>, tt::tt_fabric::EdmChannelWorkerInterfaceTuple<0, 8, 8>, WriteTransactionIdTracker<16, 4, 0, 1, 1> > () at ./tt-metal/tt_metal/fabric/impl/kernels/edm_fabric/fabric_erisc_router.cpp 2649:38\n#5 kernel_main () at ./tt-metal/tt_metal/fabric/impl/kernels/edm_fabric/fabric_erisc_router.cpp 3745:55"
2,"3-6 (e0,13)",erisc,38,tt_fabric_mux,0,GO,False,X,0x7fc4,\n#0 0x00007FC4 in get_ptr_val () at ./tt-metal/tt_metal/fabric/hw/inc/edm_fabric/fabric_stream_regs.hpp 52:6\n#1 forward_data<16> () at ./tt-metal/tt_metal/fabric/impl/kernels/tt_fabric_mux.cpp 109:42
2,"7-6 (e0,12)",erisc,37,cq_dispatch,0,GO,False,X,0x89d8,"\n#0 0x000089D8 in CBReader<0, 12, 4, 8, 61440>::acquire_pages<TelemetryBlockGuard<58456, 58460, (& upstream_blocked_counter), true> > () at ./tt-metal/tt_metal/impl/dispatch/kernels/cq_common.hpp 485:52\n#1 CBReaderWithReleasePolicy<0, 12, 4, 1, 16704, 1, 8, 61440, RemoteReleasePolicy>::wait_for_available_data_and_release_old_pages<TelemetryBlockGuard<58456, 58460, (& upstream_blocked_counter), true> > () at ./tt-metal/tt_metal/impl/dispatch/kernels/cq_common.hpp 550:44\n#2 kernel_main () at ./tt-metal/tt_metal/impl/dispatch/kernels/cq_dispatch.cpp 1608:102\n#3 _start () at ./tt-metal/tt_metal/hw/firmware/src/tt-1xx/idle_erisck.cc 38:20"
2,"2-6 (e0,11)",erisc,36,cq_prefetch,0,GO,False,X,0x8050,\n#0 0x00008050 in RISC_POST_HEARTBEAT () at ./tt-metal/tt_metal/hw/inc/api/dataflow/dataflow_api.h 2325:5
2,"8-6 (e0,10)",erisc,35,cq_dispatch_subordinate,0,GO,False,X,0x9b54,"\n#0 0x00009B54 in DevicePrintDispatch<true, 1, 16, 32, DispatchSNocCmdBufGuard>::execute () at ./tt-metal/tt_metal/impl/dispatch/kernels/device_print_dispatch.h 221:10"
2,"3-0 (e0,5)",erisc,34,cq_dispatch,0,GO,False,X,0x8764,"\n#0 0x00008764 in CBReader<0, 12, 4, 8, 61440>::acquire_pages<TelemetryBlockGuard<58456, 58460, (& upstream_blocked_counter), true> > () at ./tt-metal/tt_metal/impl/dispatch/kernels/cq_common.hpp 484:22\n#1 CBReaderWithReleasePolicy<0, 12, 4, 1, 16752, 0, 8, 61440, NocReleasePolicy>::wait_for_available_data_and_release_old_pages<TelemetryBlockGuard<58456, 58460, (& upstream_blocked_counter), true> > () at ./tt-metal/tt_metal/impl/dispatch/kernels/cq_common.hpp 550:44\n#2 kernel_main () at ./tt-metal/tt_metal/impl/dispatch/kernels/cq_dispatch.cpp 1608:102"
2,"7-0 (e0,4)",erisc,33,cq_prefetch,0,GO,False,X,0x8088,\n#0 0x00008088 in early_exit () at ./tt-metal/tt_metal/impl/dispatch/kernels/cq_helpers.hpp 15:70
